Local authority,Type,Nation,Population,Total amassed debt 2023-24 Q2 (£),Debt per person 2023-24 Q2 (£)
Medway,Unitary Authority,ENG,"279,827",#N/A,#N/A
Woking,Non-metropolitan District,ENG,"103,889","1,948,583,000","18,756"
Spelthorne,Non-metropolitan District,ENG,"102,995","1,072,698,000","10,415"
Warrington,Unitary Authority,ENG,"211,227","1,739,678,000","8,236"
Thurrock,Unitary Authority,ENG,"175,902","1,415,889,000","8,049"
Runnymede,Non-metropolitan District,ENG,"87,739","637,900,000","7,270"
Comhairle nan Eilean Siar,Council Area,SCO,"26,640","129,070,000","4,845"
Aberdeen,Council Area,SCO,"227,430","1,097,330,000","4,825"
Barking and Dagenham,London Borough,ENG,"218,534","1,034,818,000","4,735"
South Tyneside,Metropolitan District,ENG,"147,915","633,508,000","4,283"
East Lothian,Council Area,SCO,"109,580","449,968,000","4,106"
West Dunbartonshire,Council Area,SCO,"87,790","358,673,000","4,086"
Perth and Kinross,Council Area,SCO,"153,810","599,422,000","3,897"
Highland,Council Area,SCO,"238,060","894,404,000","3,757"
Gateshead,Metropolitan District,ENG,"196,154","684,966,000","3,492"
West Lothian,Council Area,SCO,"185,580","639,221,000","3,444"
Dundee,Council Area,SCO,"147,720","503,622,000","3,409"
Midlothian,Council Area,SCO,"94,680","321,314,000","3,394"
Portsmouth,Unitary Authority,ENG,"206,828","694,340,000","3,357"
East Ayrshire,Council Area,SCO,"122,020","396,761,000","3,252"
Enfield,London Borough,ENG,"329,601","1,064,385,000","3,229"
Luton,Unitary Authority,ENG,"224,826","712,168,000","3,168"
Aberdeenshire,Council Area,SCO,"262,690","827,703,000","3,151"
South Lanarkshire,Council Area,SCO,"322,630","967,972,000","3,000"
Southwark,London Borough,ENG,"306,374","914,922,000","2,986"
Edinburgh,Council Area,SCO,"526,470","1,564,520,000","2,972"
Westminster,London Borough,ENG,"205,087","599,757,000","2,924"
Swansea,Unitary Authority,WAL,"237,834","693,821,000","2,917"
Croydon,London Borough,ENG,"390,506","1,101,601,000","2,821"
Brentwood,Non-metropolitan District,ENG,"77,103","217,019,000","2,815"
Leeds,Metropolitan District,ENG,"809,036","2,247,830,000","2,778"
